like1,parx,pary,parz,simulation_0,chain
-inf,-1.062,6.688,-2.81,inf,1.0
-inf,4.902,4.062,-9.805,inf,1.0
-11496.0,2.842,-2.33,7.973,11496.0,1.0
-inf,1.723,-5.652,1.954,inf,1.0
-inf,8.34,3.496,3.486,inf,1.0
-8600.0,1.008,-3.268,2.467,8600.0,1.0
-inf,-0.3984,-6.227,2.5,inf,1.0
-inf,6.645,-0.782,-1.672,inf,1.0
-inf,-6.3,-6.156,1.163,inf,1.0
-inf,6.723,-9.2,0.3892,inf,1.0
-inf,2.21,8.73,-9.62,inf,1.0
-inf,-5.98,7.836,4.477,inf,1.0
-inf,-4.145,5.586,-9.055,inf,1.0
-inf,4.418,-2.57,-7.66,inf,1.0
-inf,-6.99,-4.625,4.74,inf,1.0
-101.25,-1.052,1.343,2.76,101.25,1.0
-18080.0,1.825,-4.035,5.066,18080.0,1.0
-inf,6.98,-0.8794,4.324,inf,1.0
-inf,9.06,7.992,4.695,inf,1.0
-inf,6.445,-9.22,-0.705,inf,1.0
-inf,8.5,0.765,1.788,inf,1.0
-inf,-9.49,-1.687,-3.82,inf,1.0
-inf,-6.086,-4.906,-0.881,inf,1.0
-37600.0,-4.75,3.88,9.914,37600.0,1.0
-32620.0,-3.62,-1.286,-9.26,32620.0,1.0
-10056.0,3.104,-0.3362,-0.903,10056.0,1.0
-inf,-8.76,-9.76,-2.572,inf,1.0
-inf,-5.07,-5.977,3.232,inf,1.0
-inf,-8.72,-7.637,-2.703,inf,1.0
-inf,-4.03,-4.83,2.842,inf,1.0
-inf,-4.79,-7.82,1.588,inf,1.0
-inf,1.48,6.816,-0.8486,inf,1.0
-inf,-7.83,0.3164,-9.14,inf,1.0
-inf,-2.629,7.793,0.938,inf,1.0
-inf,1.6875,7.832,3.938,inf,1.0
-inf,5.527,-3.99,-3.24,inf,1.0
-inf,6.383,7.656,1.338,inf,1.0
-inf,-8.92,-1.348,-0.6987,inf,1.0
-inf,7.715,0.96,8.44,inf,1.0
-inf,8.09,3.451,5.586,inf,1.0
-inf,6.617,1.269,1.471,inf,1.0
-inf,-7.305,-5.855,-2.678,inf,1.0
-inf,6.76,-1.797,-5.184,inf,1.0
-inf,5.71,-9.99,3.408,inf,1.0
-inf,9.21,6.156,7.664,inf,1.0
-inf,2.379,9.484,-5.58,inf,1.0
-17330.0,-3.23,-0.7246,-6.445,17330.0,1.0
-inf,6.445,-6.992,6.477,inf,1.0
-inf,-7.812,-1.097,1.712,inf,1.0
-962.0,1.254,2.254,8.1,962.0,1.0
-inf,2.04,-7.375,4.133,inf,1.0
-inf,-8.13,-6.07,5.43,inf,1.0
-inf,8.34,-8.57,0.987,inf,1.0
-46370.0,-4.074,3.016,-7.617,46370.0,1.0
-36160.0,4.285,-0.403,3.215,36160.0,1.0
-inf,-6.49,4.43,-0.10443,inf,1.0
-inf,8.875,-8.56,-0.13,inf,1.0
-inf,0.386,9.28,3.021,inf,1.0
-inf,7.305,1.215,-8.336,inf,1.0
-inf,9.125,-2.473,-0.2568,inf,1.0
-32930.0,3.465,4.86,6.94,32930.0,1.0
-8820.0,-1.938,-1.352,-6.047,8820.0,1.0
-inf,5.742,-0.795,5.996,inf,1.0
-inf,-4.695,-7.52,4.684,inf,1.0
-inf,-7.934,-9.99,9.53,inf,1.0
-inf,-1.825,5.113,-5.145,inf,1.0
-40260.0,3.06,-3.562,-2.65,40260.0,1.0
-inf,1.529,5.457,-6.953,inf,1.0
-inf,9.16,8.71,3.7,inf,1.0
-inf,-1.899,4.98,-2.158,inf,1.0
-56350.0,0.2449,5.633,8.64,56350.0,1.0
-inf,4.465,-2.703,-5.457,inf,1.0
-35230.0,4.344,1.311,8.305,35230.0,1.0
-inf,-3.057,-4.992,1.057,inf,1.0
-inf,1.736,4.684,-6.64,inf,1.0
-17440.0,-3.303,-2.18,6.383,17440.0,1.0
-7760.0,-3.312,3.365,6.902,7760.0,1.0
-inf,5.93,-2.895,-8.41,inf,1.0
-inf,-7.223,2.342,3.379,inf,1.0
-inf,3.375,6.137,5.258,inf,1.0
-inf,-5.953,-5.19,-1.962,inf,1.0
-inf,-8.06,-7.297,8.18,inf,1.0
-inf,9.93,9.24,-3.895,inf,1.0
-inf,-2.393,8.89,-2.578,inf,1.0
-inf,-7.43,-6.555,-8.67,inf,1.0
-inf,-3.557,-5.54,-6.89,inf,1.0
-inf,2.922,-8.266,-3.645,inf,1.0
-inf,7.395,3.445,8.14,inf,1.0
-inf,-1.324,-8.5,-8.84,inf,1.0
-inf,-2.209,-8.04,6.555,inf,1.0
-inf,-7.19,-5.31,1.733,inf,1.0
-inf,1.189,7.273,-6.793,inf,1.0
-inf,-5.164,-7.63,2.627,inf,1.0
-inf,8.09,-8.29,-9.5,inf,1.0
-50400.0,4.594,4.69,6.715,50400.0,1.0
-34620.0,1.849,-3.697,-3.512,34620.0,1.0
-inf,-5.98,5.89,1.868,inf,1.0
-inf,8.766,-2.037,1.0205,inf,1.0
-35170.0,-4.312,1.167,-5.53,35170.0,1.0
-inf,-3.229,-4.754,-4.547,inf,1.0
-inf,3.053,9.48,-3.742,inf,1.0
-inf,-9.55,-0.09033,5.285,inf,1.0
-inf,-8.84,-9.91,6.95,inf,1.0
-inf,-5.28,-1.3125,-5.33,inf,1.0
-inf,-5.94,-7.1,3.137,inf,1.0
-inf,5.69,-6.03,-5.43,inf,1.0
-inf,0.951,7.215,4.703,inf,1.0
-inf,9.055,8.586,8.91,inf,1.0
-inf,-5.082,-0.4817,3.137,inf,1.0
-15600.0,-2.27,-1.081,-9.65,15600.0,1.0
-4756.0,-0.3953,0.5347,7.17,4756.0,1.0
-25970.0,-3.328,-2.562,-1.989,25970.0,1.0
-inf,3.732,-6.91,-0.7153,inf,1.0
-inf,1.808,9.41,6.58,inf,1.0
-inf,-7.414,8.36,-6.152,inf,1.0
-inf,1.031,7.914,2.65,inf,1.0
-inf,-5.91,4.633,2.85,inf,1.0
-inf,-7.008,-1.176,8.28,inf,1.0
-inf,1.605,4.664,-6.406,inf,1.0
-9896.0,-2.871,-0.5107,4.96,9896.0,1.0
-47360.0,0.9478,-4.016,-5.08,47360.0,1.0
-inf,-7.984,-7.375,-0.1821,inf,1.0
-inf,9.45,-1.176,8.195,inf,1.0
-inf,5.04,-7.7,0.4988,inf,1.0
-inf,9.64,-4.35,-5.258,inf,1.0
-inf,8.45,0.681,1.529,inf,1.0
-inf,-5.504,-3.033,-2.1,inf,1.0
-inf,3.463,8.375,-7.2,inf,1.0
-inf,5.598,0.5737,-6.586,inf,1.0
-inf,9.875,8.99,-3.57,inf,1.0
-inf,-9.89,9.84,-9.65,inf,1.0
-inf,-2.242,-6.637,8.62,inf,1.0
-3942.0,-1.743,3.174,3.8,3942.0,1.0
